iter	Passed	Remaining
174	174	823
175	175	821
176	176	819
177	177	818
178	178	816
179	178	813
180	179	811
181	179	808
182	180	806
183	181	804
184	181	801
185	182	799
186	183	796
187	183	793
188	184	791
189	185	789
190	185	786
191	186	783
192	186	781
193	187	778
194	187	775
195	188	772
196	188	770
197	189	767
198	190	765
199	190	762
200	191	761
201	192	759
202	192	757
203	193	754
204	194	753
205	194	751
206	195	749
207	196	746
208	196	744
209	197	741
210	197	739
211	198	736
212	198	734
213	199	731
214	199	729
215	200	727
216	200	724
217	201	722
218	201	719
219	202	717
220	202	715
221	203	712
222	204	710
223	204	709
224	205	707
225	206	706
226	207	705
227	208	704
228	209	704
229	210	703
230	211	702
231	211	701
232	212	699
233	212	696
234	213	694
235	214	692
236	214	690
237	215	688
238	215	686
239	216	684
240	216	682
241	217	679
242	217	677
243	218	675
244	218	673
245	219	671
246	219	669
247	219	667
248	220	664
249	220	662
250	221	660
251	222	659
252	222	657
253	223	657
254	224	656
255	225	655
256	226	653
257	226	651
258	227	650
259	227	648
260	228	647
261	229	645
262	229	643
263	230	641
264	230	639
265	231	637
266	231	636
267	232	634
268	232	632
269	233	631
270	234	630
271	234	628
272	235	626
273	236	625
274	236	624
275	237	622
276	237	621
277	238	619
278	239	618
279	239	616
280	240	615
281	241	613
282	241	612
283	242	610
284	242	609
285	243	607
286	244	606
287	244	604
288	245	603
289	245	602
290	246	600
291	246	598
292	247	597
293	248	595
294	248	594
295	249	592
296	249	591
297	250	590
298	251	588
299	251	587
300	252	586
301	253	584
302	253	583
303	254	581
304	254	580
305	255	578
306	255	577
307	256	576
308	257	574
309	257	573
310	258	571
311	258	570
312	259	568
313	259	567
314	260	565
315	260	564
316	261	562
317	261	561
318	262	559
319	262	558
320	263	556
321	263	555
322	264	553
323	264	552
324	265	551
325	265	549
326	266	548
327	267	547
328	267	546
329	268	544
330	268	543
331	269	542
332	270	541
333	270	539
334	271	538
335	271	537
336	272	536
337	273	534
338	273	533
339	274	532
340	274	531
341	275	529
342	276	528
343	276	527
344	277	526
345	277	525
346	278	524
347	279	522
348	279	521
349	280	520
350	280	518
351	281	518
352	282	517
353	283	516
354	283	515
355	284	514
356	284	513
357	285	511
358	285	510
359	286	509
360	287	508
361	287	507
362	288	505
363	288	504
364	289	504
365	290	502
366	290	501
367	291	500
368	292	499
369	292	498
370	293	496
371	293	495
372	294	494
373	294	493
374	295	492
375	295	491
376	296	490
377	297	489
378	297	487
379	298	486
380	298	485
381	299	484
382	299	483
383	300	482
384	301	481
385	301	480
386	302	479
387	303	478
388	303	477
389	304	476
390	304	474
391	305	473
392	306	472
393	306	471
394	307	470
395	307	469
396	308	468
397	308	467
398	309	466
399	310	465
400	310	464
401	311	463
402	311	462
403	312	461
404	313	460
405	313	458
406	314	457
407	314	456
408	315	455
409	316	454
410	316	453
411	317	452
412	317	451
413	318	450
414	319	449
415	319	448
416	320	447
417	320	446
418	321	445
419	322	444
420	322	443
421	323	442
422	323	441
423	324	440
424	324	439
425	325	438
426	326	437
427	326	436
428	327	436
429	328	435
430	329	435
431	330	434
432	330	433
433	331	432
434	332	431
435	332	430
436	333	429
437	334	428
438	334	427
439	335	426
440	335	425
441	336	424
442	337	424
443	338	423
444	338	422
445	339	421
446	339	420
447	340	419
448	341	418
449	341	417
450	342	416
451	342	415
452	343	414
453	343	413
454	344	412
455	345	411
456	345	411
457	346	410
458	347	409
459	347	408
460	348	407
461	348	406
462	349	405
463	349	404
464	350	403
465	351	402
466	351	401
467	352	400
468	353	400
469	354	399
470	354	398
471	355	397
472	356	396
473	356	395
474	357	394
475	357	393
476	358	393
477	359	392
478	359	391
479	360	390
480	360	389
481	361	388
482	362	387
483	362	386
484	363	385
485	363	384
486	364	383
487	364	382
488	365	381
489	365	380
490	366	379
491	366	378
492	367	377
493	368	377
494	369	376
495	369	375
496	370	375
497	371	374
498	371	373
499	372	372
500	372	371
501	373	370
502	373	369
503	374	368
504	375	367
505	375	366
506	376	365
507	376	364
508	377	363
509	377	362
510	378	362
511	378	361
512	379	360
513	380	359
514	380	358
515	381	357
516	381	356
517	382	355
518	382	354
519	383	353
520	384	353
521	385	352
522	386	352
523	387	351
524	387	350
525	388	350
526	389	349
527	389	348
528	390	347
529	390	346
530	391	345
531	392	344
532	392	344
533	393	343
534	393	342
535	394	341
536	394	340
537	395	339
538	396	338
539	396	337
540	397	337
541	397	336
542	398	335
543	399	334
544	399	333
545	400	333
546	401	332
547	401	331
548	402	330
549	402	329
550	403	328
551	404	327
552	404	326
553	405	326
554	405	325
555	406	324
556	406	323
557	407	322
558	407	321
559	408	320
560	408	319
561	409	319
562	409	318
563	410	317
564	410	316
565	411	315
566	412	314
567	412	313
568	417	316
569	424	320
570	432	325
571	439	328
572	442	329
573	446	331
574	447	330
575	458	337
576	459	337
577	460	336
578	474	345
579	475	344
580	481	346
581	481	346
582	482	345
583	483	344
584	483	343
585	484	342
586	485	341
587	486	340
588	486	339
589	487	338
590	488	337
591	489	337
592	491	336
593	492	336
594	495	337
595	497	336
596	498	336
597	499	335
598	501	335
599	502	334
600	502	333
601	503	332
602	503	331
603	504	330
604	504	329
605	505	328
606	506	327
607	506	326
608	507	325
609	507	324
610	508	323
611	509	322
612	509	321
613	510	320
614	511	320
615	512	319
616	512	318
617	513	317
618	514	316
619	514	315
620	516	315
621	517	314
622	517	313
623	518	312
624	518	311
625	519	310
626	520	309
627	520	308
628	521	307
629	521	306
630	522	305
631	522	304
632	523	303
633	524	302
634	524	301
635	525	300
636	525	299
637	526	298
638	527	297
639	528	297
640	529	296
641	530	295
642	530	294
643	531	293
644	531	292
645	532	291
646	533	290
647	533	290
648	534	289
649	535	288
650	535	287
651	536	286
652	536	285
653	537	284
654	537	283
655	538	282
656	539	281
657	540	280
658	540	279
659	541	278
660	541	277
661	542	276
662	543	276
663	544	275
664	545	274
665	546	274
666	547	273
667	547	272
668	548	271
669	548	270
670	549	269
671	549	268
672	550	267
673	550	266
674	551	265
675	552	264
676	553	263
677	553	263
678	554	262
679	555	261
680	555	260
681	556	259
682	556	258
683	557	257
684	558	256
685	558	255
686	559	255
687	560	254
688	561	253
689	561	252
690	562	251
691	563	250
692	563	249
693	564	248
694	564	247
695	565	247
696	566	246
697	566	245
698	567	244
699	567	243
700	568	242
701	569	241
702	569	240
703	570	239
704	570	238
705	571	238
706	572	237
707	572	236
708	573	235
709	573	234
710	574	233
711	575	232
712	576	231
713	576	230
714	577	230
715	577	229
716	578	228
717	578	227
718	579	226
719	580	225
720	580	224
721	581	223
722	582	222
723	582	222
724	583	221
725	583	220
726	584	219
727	584	218
728	585	217
729	586	216
730	586	215
731	587	215
732	587	214
733	588	213
734	589	212
735	589	211
736	590	210
737	590	209
738	591	208
739	592	208
740	592	207
741	593	206
742	594	205
743	594	204
744	595	203
745	595	202
746	596	201
747	596	201
748	597	200
749	597	199
750	598	198
751	599	197
752	599	196
753	600	195
754	600	194
755	601	194
756	601	193
757	602	192
758	603	191
759	603	190
760	604	189
761	604	188
762	605	188
763	605	187
764	606	186
765	607	185
766	607	184
767	608	183
768	608	182
769	609	182
770	610	181
771	610	180
772	611	179
773	611	178
774	612	177
775	612	176
776	613	176
777	614	175
778	614	174
779	615	173
780	615	172
781	616	171
782	617	171
783	617	170
784	618	169
785	618	168
786	619	167
787	620	166
788	620	165
789	621	165
790	621	164
791	622	163
792	622	162
793	623	161
794	624	160
795	624	160
796	625	159
797	626	158
798	626	157
799	627	156
800	627	155
801	628	155
802	628	154
803	629	153
804	630	152
805	630	151
806	631	150
807	631	150
808	632	149
809	632	148
810	633	147
811	634	146
812	634	145
813	635	145
814	635	144
815	636	143
816	637	142
817	637	141
818	638	141
819	638	140
820	639	139
821	640	138
822	640	137
823	641	137
824	642	136
825	642	135
826	643	134
827	643	133
828	644	132
829	644	132
830	645	131
831	646	130
832	646	129
833	647	128
834	648	128
835	648	127
836	649	126
837	650	125
838	650	124
839	651	124
840	652	123
841	652	122
842	653	121
843	653	120
844	654	120
845	654	119
846	655	118
847	655	117
848	656	116
849	657	115
850	657	115
851	658	114
852	659	113
853	659	112
854	660	111
855	660	111
856	661	110
857	662	109
858	662	108
859	663	107
860	664	107
861	664	106
862	665	105
863	665	104
864	666	104
865	667	103
866	667	102
867	668	101
868	669	100
869	669	100
870	670	99
871	670	98
872	671	97
873	671	96
874	672	96
875	673	95
876	673	94
877	674	93
878	674	92
879	675	92
880	675	91
881	676	90
882	677	89
883	677	88
884	678	88
885	679	87
886	679	86
887	680	85
888	680	85
889	681	84
890	681	83
891	682	82
892	683	81
893	683	81
894	684	80
895	684	79
896	685	78
897	686	77
898	686	77
899	687	76
900	687	75
901	688	74
902	689	74
903	689	73
904	690	72
905	690	71
906	691	70
907	692	70
908	692	69
909	693	68
910	693	67
911	694	66
912	694	66
913	695	65
914	696	64
915	696	63
916	697	63
917	698	62
918	698	61
919	699	60
920	699	60
921	700	59
922	701	58
923	701	57
924	702	56
925	702	56
926	703	55
927	704	54
928	704	53
929	705	53
930	705	52
931	706	51
932	707	50
933	707	50
934	708	49
935	708	48
936	709	47
937	710	46
938	710	46
939	711	45
940	711	44
941	712	43
942	712	43
943	713	42
944	714	41
945	714	40
946	715	40
947	716	39
948	716	38
949	717	37
950	717	36
951	718	36
952	719	35
953	719	34
954	720	33
955	720	33
956	721	32
957	721	31
958	722	30
959	723	30
960	723	29
961	724	28
962	725	27
963	725	27
964	726	26
965	726	25
966	727	24
967	728	24
968	728	23
969	729	22
970	729	21
971	730	21
972	730	20
973	731	19
974	731	18
975	732	18
976	732	17
977	733	16
978	734	15
979	734	14
980	735	14
981	736	13
982	736	12
983	737	11
984	737	11
985	738	10
986	739	9
987	740	8
988	740	8
989	741	7
990	742	6
991	742	5
992	743	5
993	743	4
994	744	3
995	744	2
996	745	2
997	746	1
998	746	0
999	747	0
